"collection","dc.contributor.author","dc.contributor.editor","dc.date.accessioned","dc.date.available","dc.date.issued","dc.description.abstract[eng]","dc.description.abstract[ger]","dc.description.edition","dc.identifier.doi","dc.identifier.isbn","dc.identifier.issn","dc.identifier.uri","dc.language.iso","dc.publisher","dc.relation.conference","dc.relation.hasversion","dc.relation.ispartof","dc.rights.uri","dc.title.subtitle[eng]","dc.title.subtitle[ger]","dc.title[eng]","dc.title[ger]","dc.type","dcterms.bibliographicCitation.articlenumber","dcterms.bibliographicCitation.booktitle","dcterms.bibliographicCitation.doi","dcterms.bibliographicCitation.issue","dcterms.bibliographicCitation.journaltitle","dcterms.bibliographicCitation.originalpublisherplace","dcterms.bibliographicCitation.pageend","dcterms.bibliographicCitation.pagestart","dcterms.bibliographicCitation.url","dcterms.bibliographicCitation.volume","dcterms.dateAccepted","dcterms.extent","dspace.entity.type","ubhi.series.issuenumber","ubhi.series.name"
"ubhi/6","Kappes, Cathleen||Häusser, Jan||Mojzisch, Andreas||Hüffmeier, Joachim",,"2023-07-14T06:25:48Z","2023-03-10","2020","In integrative as opposed to distributive negotiations, the interests of the negotiation partners can be simultaneously realized to some degree, which results in higher individual as well as joint outcomes. Perspective taking is important to detect and tap into this integrative potential. In negotiations, priority-related information exchange can be seen as a behavioral consequence of perspective taking. Based on findings on the development of perspective taking across the life span, we tested the hypothesis that there are age differences in integrative negotiations. In 2 quasi-experimental studies (Study 1 and 2), participants worked in face-to-face interacting dyads on an apartment rental negotiation. In Study 3, participants read a negotiation transcript that contained all priority-related information. Our results consistently revealed that younger dyads (17-35 years) achieved significantly higher joint outcomes than older dyads (65-85 years; in Study 1 and 2) or age-heterogeneous dyads (in Study 1) and that younger participants proposed more integrative agreements (in Study 3). Differences between younger and older dyads were mediated via information exchange about the negotiation partners' different priorities (Study 2) and via the extraction of relevant information about underlying different priorities (Study 3).",,,"10.1037/xge0000762",,"0096-3445","https://hilpub.uni-hildesheim.de/handle/ubhi/11073","eng",,,,,,"Older adults achieve poorer joint outcomes in integrative negotiations",,"Age differences in negotiations",,"Article",,,,"11","Journal of experimental psychology: General",,"2118","2102",,"149",,,"Publication",,
"ubhi/6","Kreß, Beatrix","Lietz, Roman||Mendes de Oliveira, Milene||Conti, Luisa||Lenehan, Fergal","2026-03-12T07:20:15Z","2026-03-12T07:20:15Z","2024",,,,,"978-3-631-88131-6",,"https://hilpub.uni-hildesheim.de/handle/ubhi/18551","ger","Peter Lang",,,,,,"Zur Darstellung kultureller Erfahrungen durch Expatriate YouTuber*innen","""I definitely feel like I have become very germanized in a lot of ways""",,"BookPart",,"Sprache und Interkulturalität in der digitalen Welt",,,,"Lausanne","88","67",,,,,"Publication","70","Forum angewandte Linguistik"
"ubhi/6","Lapshinova-Koltunski, Ekaterina||Amoia, M.||Kunz, K.",,"2026-05-04T07:40:59Z","2026-05-04T07:40:59Z","2011-09-15",,,,,,,"https://hilpub.uni-hildesheim.de/handle/ubhi/19395","eng","ACL","Workshop on Annotation and Exploitation of Parallel Corpora (AEPC 2011), Hissar, 15.09.2011",,,,"a Problematic Case for Parallel Corpora Annotation and Querying",,"Discontinuous Constituents",,"ConferencePaper",,,,,,"Stroudsburg","10","2",,,,,"Publication",,
"ubhi/7","König, Tim Benjamin Merlin",,"2025-01-24T07:31:06Z","2025-01-24T07:31:06Z","2025","This cumulative dissertation in political science examines political communication in complex, digitalized media environments. On the one hand, it shows the extent to which the media environment transformed by digital change is altering the traditional roles of established actors such as politicians and news media. On the other hand, it becomes clear how the instruments of analysis themselves are subject to technological change, necessitating an epistemological reflection. The four papers brought together in this dissertation each examine a relevant aspect of this subject matter. In addition to an appropriate concept of technology, they develop the data basis and methods for the automated analysis of large volumes of political communication. Furthermore, a quantitative case study on the hybrid media environment in Germany is conducted, which reveals the specific temporalities, affordances and attention dynamics of political communication in complex media environments.","Die Dissertation im Fach Politikwissenschaft untersucht politische Kommunikation in komplexen, digitalisierten Medienumgebungen. Einerseits wird so aufgezeigt, inwiefern die im Rahmen des digitalen Wandels transformierte Medienumgebung die klassische Rollenverteilung etablierter Akteure wie Politiker:innen und Nachrichtenmedien verändert. Andererseits wird deutlich, wie auch die Instrumente der Analyse selbst technologischem Wandel unterliegen, welcher eine epistemologische Reflexion nötig macht. Dazu werden vier Papiere kumulativ zusammengeführt, welche die relevanten Aspekte dieses Themenkomplexes beleuchten. Neben einem geeigneten Technikbegriff werden so auch die Datengrundlagen und Methoden entwickelt, um große Mengen politischer Kommunikation automatisiert auszuwerten. Darüber hinaus wird eine quantitative Fallstudie zur hybriden Medienumgebung in Deutschland durchgeführt, welche die spezifischen Temporalitäten, Affordanzen und Aufmerksamkeitsdynamiken digitaler politischer Kommunikation in komplexen Medienumgebungen offenlegt.","1.","10.18442/041",,,"https://hilpub.uni-hildesheim.de/handle/ubhi/17618","ger","Universitätsverlag Hildesheim",,,,"https://creativecommons.org/licenses/by-nc-sa/4.0/deed.de",,"Epistemologie, Methoden und Theorien der Erforschung digitaler Öffentlichkeit",,"Politische Kommunikation in komplexen Medienumgebungen","PhDThesis",,,,,,"Hildesheim",,,,,"2024","161","Publication",,
"ubhi/6","Kutzner, Kristin||Schoormann, Thorsten||Roßkopf, Claudia||Knackstedt, Ralf","Ahlemann, Frederik||Schütte, Reinhard||Stieglitz, Stefan","2023-07-14T06:26:54Z","2023-03-10","2021","Museums preserve the cultural heritage and aim at providing study and education as well as enjoyment for the general public. In pursuing their missions, museums are increasingly concerned with making these experiences digitally available. Therefore, they start to use online platforms that make cultural objects publicly accessible, and therefore allow discussing cultural issues and provide cultural and educational participation. However, as there is little consolidated knowledge on features of such platforms and limited resources of museums, they face challenges in achieving their missions through a platform. In order to overcome this, we (1) review and synthesize related literature and online platforms and (2) present a taxonomy of how online offers leverage cultural participation and education. In doing this, we seek to enable platform designers and museum professionals in making informed decisions in terms of how the ‘museum experience’ can be supported/complemented through online platforms.",,,"10.1007/978-3-030-86790-4_20","978-3-030-86789-8",,"https://hilpub.uni-hildesheim.de/handle/ubhi/11163","eng","Springer","16th International Conference on Business Information Systems (WI 2021), Universität Duisburg-Essen, 09.11.-11.03.2021",,,,"A Taxonomic Approach",,"Designing Online Platforms for Cultural Participation and Education",,"ConferencePaper",,"Innovation Through Information Systems. Volume I: A Collection of Latest Research on Domain Issues",,,,"Cham","296","280",,,,,"Publication","46","Lecture Notes in Information Systems and Organisation"
"ubhi/6","McGovern, Fiona",,"2023-07-14T06:45:03Z","2023-03-10","2020",,"Die in den 1990er-Jahren aufkommende Wendung vom „Artist as Curator“ ist häufig in Bezug auf einen vollzogenen Rollenwechsel und damit einer Form der Institutionskritik diskutiert worden. Fragen nach der Differenz des als kritisch gedeuteten Ansatzes einer meist als singulär, weil durch die künstlerische Autorschaft anders als die üblichen hervorgehobenen Ausstellungen, standen hierbei im Fokus. Während die Wendung wie der Diskurs hierum inzwischen selbst beinahe historisch geworden zu sein scheint, möchte ich diesen Text zum Anlass nehmen, anhand einiger Beispiele noch einmal über den jeweils größeren Zusammenhang – den Ausstellungsbetrieb als solchen und dessen enge Verknüpfung mit Ankaufspolitiken, sowie Aspekten der Kanonisierung und Historisierung von Kunst – nachzudenken. Dabei werde ich mich auf folgende drei, teils sich überschneidende Aspekte konzentrieren, die mir in dieser Hinsicht zentral erscheinen: wie Künstler*innen sich und / oder anderen Künstler*innen durch kuratorische Eigeninitiative Infrastrukturen des Zeigens und des Austausches schaffen, wie sie mit Ausstellungen gezielt in einen bestehenden Kanon intervenieren und wie umgekehrt Künstler*innen von etablierten Kunstinstitutionen eingeladen werden, Ausstellungen aus ihren Sammlungsbeständen zu kuratieren oder zu Kurator*innen internationaler Großausstellungen nominiert werden.",,,,"0177-3674","https://hilpub.uni-hildesheim.de/handle/ubhi/12211","eng",,,,,,"The Artist as Curator extended version",,,"Über den Rollenwechsel hinaus","Article",,,,"270","Kunstforum International",,"99","90",,,,,"Publication",,
"ubhi/6","Moennighoff, Burkhard","Joost, Ulrich||Moennighoff, Burkhard||Spicker, Friedemann||Achenbach, Bernd","2023-07-14T06:27:53Z","2023-03-10","2020",,,,,"978-3-8253-4748-2",,"https://hilpub.uni-hildesheim.de/handle/ubhi/11218","ger","Universitätsverlag Winter",,,,,,"Werner Krafts Jugenderinnerungen",,"""Irgendwann in einem unvorhersehbaren Augenblick meiner Jugend ist der Geist in mich gefahren.""","BookPart",,"Lichtenberg-Jahrbuch 2019",,,,"Heidelberg","214","201",,,,,"Publication",,
"ubhi/6","Brandenburg, Janin||Fischbach, Anne||Schuchardt, Kirsten||Büttner, Gerhard||Grube, Dietmar||Mähler, Claudia||Hasselhorn, Marcus",,"2026-03-23T13:25:44Z","2026-03-23T13:25:44Z","2022",,"Während es manchen Kindern mit Lesestörung gelingt, ihre Lernprobleme im Laufe der Grundschulzeit erfolgreich zu überwinden, trifft dies auf die überwiegende Mehrheit der Kinder nicht zu. Für die klinische Praxis sind empirische Befunde über individuelle Lernvoraussetzungen relevant, die das Überwinden der Leseprobleme begünstigen; solche Befunde liegen bislang jedoch nicht vor. Daher wurde für 65 Zweit- und Drittklässler, von denen 27 ihre Lesestörung bis Ende der Grundschulzeit überwunden hatten, geprüft, ob sich die individuelle Lernentwicklung der Kinder anhand einer kognitiven Funktionsdiagnostik prognostizieren lässt. Mittels logistischer Regression wurden knapp 75 % der Kinder korrekt als „Persistierer“ bzw. „Überwinder“ klassifiziert. Das Überwinden der Lesestörung wurde durch eine hohe Funktionstüchtigkeit des Arbeitsgedächtnisses–speziell in der zentralen Exekutive–und durch eine gute Benenngeschwindigkeit begünstigt. Die kognitiven Funktionen, die für das Entstehen von Lesestörungen verantwortlich sind, sind somit auch für deren Überwindung relevant. Eine besonders schwache Ausgangslage im Lesen machte das Persistieren der Probleme wahrscheinlich.",,"10.1055/a-1767-9884",,"0342-0477","https://hilpub.uni-hildesheim.de/handle/ubhi/18750","ger",,,,,,,"Welche kognitiven Funktionen begünstigen das Überwinden einer Lesestörung?",,"Sind die kognitiven Funktionen, die für das Entstehen von Lesestörungen verantwortlich sind, auch relevant für deren Überwindung?","Article",,,,"46","Sprache, Stimme, Gehör",,"81","76",,"2022",,,"Publication",,
"ubhi/7","Piekny, Jeanette",,"2023-07-19T07:10:26Z","2013-05-02","2012","Against the background of a growing interest in preschools on science education, the aim of this dissertation project was to contribute to a differentiated understanding of the development of childrens scientific reasoning in early and middle childhood. The focus was on domain-general scientific reasoning, that is the abilitiy to use and understand the process of making scientific findings. The dissertation starts with a chapter on the theoretical background about the development of scientific reasoning from Piaget to the Scientific Discovery as Dual Search (SDDS)- model. Then, two research questions on the development of hypothesis generation, experimentation and evidence evaluation skills are carved out and were tested in two studies. The results showed that these three scientific reasoning components develop asynchronously during early and middle childhood. The ability to evaluate perfect covariation evidence already develops during early preschool age, whereas the ability to evaluate imperfect covariation evidence and experimentation understanding does not emerge until the late preschool years. The ability to flexibly generate and adapt hypotheses according to accumulating evidence emerges at the beginning of adolescence. The theoretical analysis of these results led to the hypothesis that the components develop asynchronously because of different metacognitive demands. This hypothesis was tested in a third study that addressed the prediction of early interindividual differences in experimentation understanding. On the basis of Deanna Kuhns (1999, 2000) theoretical model, it was hypothesized that false-belief understanding could be an important predictor. The results showed a significant predictive relation between false-belief understanding at age 4 and experimentation understanding at age 5. On the basis of the results of all three studies, the SDDS-model and Kuhns (1999, 2000) model, a combined new model on the development of scientific reasoning is suggested. The discussion contains the relation between the combined model and theories on cognitive development, as well as theoretical and methodological points of criticism. The dissertation concludes with suggestions on further research projects and possibilities to implement the results in early childhood education.","Das Ziel des Forschungsprozesses, dem die vorliegende Arbeit zugrunde liegt, bestand darin, vor dem Hintergrund einer zunehmenden Fokussierung von Kindertageseinrichtungen auf naturwissenschaftliche Bildungsprogramme zu einer differenzierten entwicklungspsychologischen Betrachtung des wissenschaftlichen Denkens in der frühen und mittleren Kindheit beizutragen. Hierbei wurde das bereichsübergreifende wissenschaftliche Denken, d.h. die Fähigkeit zur Anwendung und das Verständnis für die kindlichen Methoden der Erkenntnisgewinns fokussiert. Zu Beginn der Arbeit wird der theoretische Hintergrund der entwicklungspsychologischen Forschung zum wissenschaftlichen Denken von den Anfängen durch Piaget bis zum Scientific Discovery as Dual Search (SDDS)- Modell dargestellt. Aus den bisherigen Befunden ergaben sich noch offene Forschungsfragen zur Entwicklung der drei Komponenten der Hypothesengenerierung, des Experimentierens und der Evidenzbewertung des SDDS- Modells, die im Rahmen zweier empirischer Studien überprüft worden sind. Die Ergebnisse der beiden Studien zeigten, dass sich die drei Komponenten im Laufe der frühen und mittleren Kindheit asynchron entwickeln. Die Fähigkeit zur Bewertung eindeutiger Evidenzen ist bereits im frühen Kindergartenalter möglich, während die Bewertung uneindeutiger Evidenzen und das basale Experimentierverständnis frühestens am Ende des Kindergartenalters nachweisbar waren. Das flexible Generieren und Adaptieren von Hypothesen an vorgegebene Evidenzen ist erst mit Beginn der Adoleszenz möglich. Die weitere theoretische Analyse dieser Ergebnisse führte zu der Hypothese, dass sich die Komponenten des wissenschaftlichen Denkens aufgrund unterschiedlicher metakognitiver Anforderungen asynchron entwickeln. Diese Hypothese floss in die theoretische Erarbeitung der dritten Studie dieser Arbeit ein, die sich mit dem Versuch einer Erklärung für die Entstehung interindividueller Unterschiede im Experimentierverständnis befasste. Auf der Basis der Modelle von Deanna Kuhn (1999, 2000) wurde das Verständnis falschen Glaubens als mögliche Vorläuferkompetenz des Experimentierverständnisses herausgearbeitet empirisch überprüft. Die Ergebnisse zeigten einen signifikanten prädiktiven Zusammenhang zwischen dem Verständnis falschen Glaubens im Alter von vier Jahren und dem basalen Experimentierverständnis im Alter von fünf Jahren. Auf der Grundlage der Ergebnisse aller drei Studien, des SDDS-Modells und der Modelle von Kuhn (1999, 2000) wurde ein verknüpftes Modell zur Entwicklung des bereichsübergreifenden wissenschaftlichen Denkens formuliert. Anschließend folgt eine Diskussion des verknüpften Modells vor dem Hintergrund ausgewählter Theorien der kognitiven Entwicklung, sowie der Erörterung theoretischer und methodischer Kritikpunkte. Die Arbeit schließt mit Vorschlägen zu weiterführenden Forschungsarbeiten und Anwendungsmöglichkeiten ab.",,,,,"https://hilpub.uni-hildesheim.de/handle/ubhi/16133","ger","Stiftung Universität Hildesheim",,,,"https://rightsstatements.org/page/InC/1.0/","Developmental steps and predictors","Entwicklungsschritte und Einflussfaktoren","Domain-general scientific reasoning in early and middle childhood","Bereichsübergreifendes wissenschaftliches Denken in der frühen und mittleren Kindheit","PhDThesis",,,,,,,,,,,"2013-02-26","145","Publication",,
"ubhi/6","Meyer, Kristina||Hindi Attar, Catherine||Banzhaf, Christian||Boedeker, Katja||Boegen, Ines||Dittrich, Katja||Heim, Christine||Herpertz, Sabine C.||Jaite, Charlotte||Kluczniok, Dorothea||Neukel, Corinne||Poppinga, Sina K.||Porten, Salomé||Roepke, Stefan||Schoofs, Nikola||Bermpohl, Felix",,"2026-03-11T08:44:20Z","2026-03-11T08:44:20Z","2026-02-20","Objective: Borderline personality disorder (BPD) affects many facets of interpersonal functioning, including maternal caregiving. Deficits in theory of mind (ToM) may put mothers with BPD at risk of showing dysfunctional parenting behavior. The present study investigated the association between the ToM brain network activation and parental behavior using functional magnetic resonance imaging (fMRI).
Method: In the present study conducted within the UBICA project (Understanding and Breaking the Intergenerational Cycle of Abuse), mothers with BPD (n=19) and healthy controls (HCs, n=30) completed an affect recognition task where they viewed sad, happy, and neutral faces of their own vs. unknown children during fMRI. Additionally, maternal non-hostility, the degree of maternal angry or irritable negative affect during mother-child-interactions, was assessed with the emotional availability scales.
Results: Mothers with BPD compared to HCs showed lower performance in recognizing child facial expressions across emotions. Further, maternal non-hostility across groups was associated with higher activation of the ToM neural network including the temporoparietal junction (left TPJ; T = 4.52, pFWE = .03; right TPJ: T = 4.44, pFWE = .04) and the dorsomedial prefrontal cortex (dmPFC; T = 4.39, pFWE = .05) in response to sad faces of mother’s own vs. unknown children.
Conclusion: The results indicate reduced child affect recognition in mothers with BPD. Further, mothers showing stronger neural activation of the TPJ and dmPFC while seeing their own sad children were more non-hostile, pointing towards an important role of affective ToM in maternal care, which might be a viable therapeutic target in future studies.",,,"10.3389/fpsyt.2025.1642483",,"1664-0640","https://hilpub.uni-hildesheim.de/handle/ubhi/18545","eng",,,,,,"Non-hostile behavior is associated with stronger neural activation of the theory of mind network in response to sad faces of the own child",,"Interactive behavior in mothers with and without borderline personality disorder",,"Article","1642483",,,"16","Frontiers in Psychiatry",,"12","1",,,,,"Publication",,
"ubhi/6","Walter, Candy",,"2023-07-14T06:32:05Z","2023-03-10","2020",,"Wir erstellen eine schuleigene Lärmkarte! Mit ihren Smartphones messen die Schülerinnen und Schüler die Lautstärken an verschiedenen Orten im Schulgebäude und in der Umgebung, analysieren die Daten und stellen sie auf einer Lärmkarte grafisch dar. Die Unterrichtsstunden sind experimenteller Natur und im Sinne eines forschend-entdeckendem Lernens angelegt.",,,,"0175-2235","https://hilpub.uni-hildesheim.de/handle/ubhi/11490","ger",,,,,,,"Vom Datensammeln bis zur Lärmkarten-Analyse",,"Wie laut ist unsere Schule?","Article",,,,"221","Mathematik lehren",,"25","22",,,,,"Publication",,
"ubhi/6","Diekmann, Stefanie Susanne",,"2023-07-14T06:21:34Z","2023-03-10","2017-11-08",,"Beim DOK Leipzig wurde Empathie mit Pegida eingefordert oder Schuld über die Verbrechen im Kongo verhandelt. Die besseren Filme des Festivals haben autoritäre Zuweisungen vermieden. Zum Beispiel David Spaeths Film ""Betrug"".",,,,,"https://hilpub.uni-hildesheim.de/handle/ubhi/10788","ger",,,,,,,"Die Filmkolumne",,"Wer nicht ins Bild passt","Article",,,,,"Perlentaucher",,,,"https://www.perlentaucher.de/im-kino/wer-nicht-ins-bild-passt.html",,,,"Publication",,
"ubhi/6","Artale, Alessandro||Jung, Jean||Mazzullo, Andrea||Ozaki, Ana||Wolter, Frank",,"2023-07-14T06:35:16Z","2023-03-10","2020","The Craig interpolation property (CIP) states that an interpolant for an implication exists iff it is valid. The projective Beth definability property (PBDP) states that an explicit definition exists iff a formula stating implicit definability is valid. Thus, the CIP and PBDP transform potentially hard existence problems into deduction problems in the underlying logic. Description Logics with nominals and/or role inclusions do not enjoy the CIP nor PBDP, but interpolants and explicit definitions have many potential applications in ontology engineering and ontology-based data management. In this article we show the following: even without Craig and Beth, the existence of interpolants and explicit definitions is decidable in description logics with nominals and/or role inclusions such as ALCO, ALCH and ALCHIO. However, living without Craig and Beth makes this problem harder than deduction: we prove that the existence problems become 2ExpTime-complete, thus one exponential harder than validity. The existence of explicit definitions is 2ExpTime-hard even if one asks for a definition of a nominal using any symbol distinct from that nominal, but it becomes ExpTime-complete if one asks for a definition of a concept name using any symbol distinct from that concept name.",,,"10.48550/arXiv.2007.02736",,,"https://hilpub.uni-hildesheim.de/handle/ubhi/11598","eng","arXiv",,,,,"Definitions and Interpolants in Description Logics with Nominals and Role Inclusions",,"Living Without Beth and Craig",,"Report",,,,,,,"81","1",,,,,"Publication",,
"ubhi/6","Heinig, Ingmar||Pittig, Andre||Richter, Jan||Hummel, Katrin||Alt, Isabel||Dickhöver, Kristina||Pauli, Paul||Gamer, Jennifer||Koelkebeck, Katja||Maenz, Anne||Tennie, Sophia||Totzeck, Christina||Yang, Yunbo||Arolt, Volker||Deckert, Jürgen||Domschke, Katharina||Hamm, Alfons||Fydrich, Thomas||Hoyer, Jürgen||Kircher, Tilo||Lueken, Ulrike||Margraf, Jürgen||Neudeck, Peter||Hollandt, Maike||Rief, Winfried||Schneider, Silvia||Straube, Benjamin||Ströhle, Andreas||Wittchen, Hans-Ulrich",,"2026-03-18T08:54:24Z","2026-03-18T08:54:24Z","2017-03-21","Exposure-based psychological interventions currently represent the empirically best established first line form of cognitive-behavioural therapy for all types of anxiety disorders. Although shown to be highly effective in both randomized clinical and other studies, there are important deficits: (1) the core mechanisms of action are still under debate, (2) it is not known whether such treatments work equally well in all forms of anxiety disorders, including comorbid diagnoses like depression, (3) it is not known whether an intensified treatment with more frequent sessions in a shorter period of time provides better outcome than distributed sessions over longer time intervals. This paper reports the methods and design of a large-scale multicentre randomized clinical trial (RCT) involving up to 700 patients designed to answer these questions. Based on substantial advances in basic research we regard extinction as the putative core candidate model to explain the mechanism of action of exposure-based treatments. The RCT is flanked by four add-on projects that apply experimental neurophysiological and psychophysiological, (epi)genetic and ecological momentary assessment methods to examine extinction and its potential moderators. Beyond the focus on extinction we also involve stakeholders and routine psychotherapists in preparation for more effective dissemination into clinical practice.",,,"10.1002/mpr.1560",,"1049-8931","https://hilpub.uni-hildesheim.de/handle/ubhi/18645","eng",,,,,,"Design and methods of a multicentre randomized clinical trial",,"Optimizing exposure-based CBT for anxiety disorders via enhanced extinction",,"Article","e1560",,,"2","International Journal of Methods in Psychiatric Research",,"12","1",,"26",,,"Publication",,
"ubhi/6","Lindner-Bornemann, Bettina Erika",,"2023-07-14T06:59:54Z","2023-03-10","2018",,,,"10.1515/9783110555080","978-3-11-055497-7",,"https://hilpub.uni-hildesheim.de/handle/ubhi/13152","ger","De Gruyter",,,,,,"Sprachhistorische Untersuchungen zu einer Textsortenklasse",,"Medizinische Gutachten des 17. und 18. Jahrhunderts","Book",,,,,,"Berlin",,,,,,"XII, 274","Publication","2","Lingua Academica"
"ubhi/6","McGovern, Fiona",,"2023-07-14T06:44:15Z","2023-03-10","2017","Exhibitions are formats of public display. They thematize the selection of objects, making them visible and accessible to a wider audience according to specific criteria. Exhibitions referring to or containing queer content therefore can be seen as an indicator of recent developments and changes in society in general, with notable aftershocks in the arts, in institutional politics and curatorial approaches. In the following text I will point out how history, visibility, theory, and public discourse about sexuality are inseparably intertwined by briefly sketching a—far from complete—history of queer-themed art exhibitions in the German-speaking world. This is a history that is still rather hidden, and that owes a lot to the developments in the US—both in regards to its gender and queer discourses and the artistic and curatorial reactions towards it. In 1995, the curator of In a Different Light: Visual Culture, Sexual Identity, Queer Practice at Berkeley Art Museum, Lawrence Rinder, for example, notes his co-curator Nayland Blake’s belief that “there had already been enough surveys of contemporary art by gay men and lesbians”—including his own show “Situation” in 1991. Similar tendencies can actually be observed in Germany. But while Rinder and Blake in the catalogue for In a Different Light make an attempt to provide an historical overview of gay or queer-themed exhibitions, the writing of queer exhibition histories in Germany so far is mostly a product of curatorial revisions of single exhibition projects. With this in mind, I will focus on a selection of exhibitions from Austria, Germany and Switzerland that appear significant for their time, several of them having circulated among those countries.",,,,,"2673-2904","https://hilpub.uni-hildesheim.de/handle/ubhi/12153","eng",,,,,,"A brief history of exhibiting queer art in the German-speaking world",,"From “Transformer” to “Odarodle”",,"Article",,,,"37","Oncurating",,"53","47",,,,,"Publication",,
"ubhi/6","Schulz, Miklas",,"2024-01-24T11:06:05Z","2024-01-24T11:06:05Z","2014",,"Angeleitet durch die sich von einer defizitorientierten Perspektivierung abwendende Ressourcenorientierung im Diversity Diskurs erprobt der Autor an Hand autoethnografisch inspirierter Überlegungen solche Herangehensweisen für das Phänomen der Behinderung(serfahrung). Vorgeschlagen wird die als kulturell verstandene Dimension Blindheit zu verflüssigen und zu kontextualisieren, sodass ihr intersektioneller, was meint situativ-interaktiver und damit notwendig kontingenter Konstruktionscharakter offengelegt ist. Über die Differenzierung von Subjektivierungsform und Subjektivierungsweise gelingt es, das Dispositiv der Behinderung zu erweitern und zu differenzieren. Indem Handlungsspielräume in der taktischen und selbstpraktischen Aneignung der Dimension Blindheit benannt und illustriert werden, ist ein Beitrag zu den Disability Studies geleistet, der einen Emanzipationsgedanken stark macht und zugleich auf die Vielfältigkeit der Subjekte abhebt.",,,,"0939-608X","https://hilpub.uni-hildesheim.de/handle/ubhi/16833","ger",,,,,,,"Dispositivtheoretische Überlegungen zum Verhältnis von Situativität, Intersektionalität, Agency und Blindheit",,"Disability meets Diversity","Article",,,,"2","Soziale Probleme: Zeitschrift für soziale Probleme und soziale Kontrolle",,"300","286","https://nbn-resolving.org/urn:nbn:de:0168-ssoar-448012","25",,,"Publication",,
"ubhi/6","Brakemeier, Eva-Lotta||Pilz, Kristin||Richter, Jan||Kaiser, Tim",,"2026-03-16T09:18:25Z","2026-03-16T09:18:25Z","2020","Introduction: One of the requirements for the approbation as part of the new psychotherapist studies is, among other things, passing an objective structured clinical examination (OSCE) involving simulating patients. Since teachers and students regard this new format as a challenge, a short form of the OSCE was implemented in the module examination of the current master’s degree in psychology and evaluated by a pilot study. Method: For the 15-min course examination, 9 areas of competences were developed based on practice-oriented psychotherapy seminars, 2 of which were tested. In order to standardize the grading, a standardized evaluation form was developed. A colleague received training to simulate a patient. For evaluation, a questionnaire was conceptualized which measured, among other things, the feasibility and subjective experiences of and during the new format as rated by the persons involved in the exam. Results: 14 examination candidates chose to be examined in this new format by 3 auditors. The overall averaged grade was 1.19 (range: 1.0–3). The evaluation of the questionnaire showed that all three groups rated the exam to be suitable for displaying practical skills, objective and close to the practical application. Of the examination candidates, 50% reported feelings of stress, while the simulating patient never and the auditors did not at all (78%) or rarely felt stressed (22%) during the different examinations. Discussion: Overall, the results of this pilot study indicate a good feasibility of the OSCE, although the examination candidates rated it to be stressful at the same time. The pilot study is limited by the small and probably biased sample (motivated students) without a comparison group. To conclude, pros and cons of this examination format will be critically discussed.","Einleitung: Voraussetzung für die Approbation im Rahmen der neuen Psychotherapeutenausbildung ist u.a. das Bestehen einer anwendungsorientierten Parcoursprüfung. Da diese Prüfung von Lehrenden und Studierenden als Herausforderung angesehen wird, wurde eine Kurzform der Parcoursprüfung im Rahmen einer Modulprüfung des MSc-Studiengangs Psychologie eingeführt und evaluiert. Methode: Für die 15-minütige Parcoursprüfung wurden 9 Kompe-tenzbereiche basierend auf praxisorientierten Psychotherapieseminaren entwickelt, von denen 2 jeweils geprüft wurden. Zur Standardisierung der Benotung wurde ein Bewertungsbogen konzipiert. Eine Mitarbeiterin erhielt ein Training als Simulationspatientin. Für die Evaluation wurde ein Fragebogen entwickelt, welcher u.a. die Umsetzbarkeit und das subjektive Erleben dieses Prüfungsformats aus der Sicht der an der Prüfung beteiligten Personen erfasst. Ergebnisse: 14 Prüfungskandidierende ließen sich durch 3 Prüfende prüfen. Die Gesamtdurchschnittsnote betrug 1,19 (Bereich: 1,0–2,3). Die Auswertung der Fragebögen zeigte, dass alle drei Gruppen die Prüfung als geeignet, die praktischen Fertigkeiten abzubilden, objektiv und praxisnah empfanden. Von den Prüfungskandidierenden gaben 50% an, dass die Prüfung sie gestresst habe, während die Simulationspatientin sich nie und die Prüfenden sich gar nicht (78%) oder kaum (22%) gestresst fühlten. Diskussion: Die Ergebnisse dieser Pilotstudie weisen auf eine gute Umsetzbarkeit der Parcoursprüfung hin, wenngleich sie auch mit Stress für die Prüfungskandidierenden verbunden war. Die Pilotstudie wird limitiert durch eine kleine und wahrscheinlich verzerrte Stichprobe (motivierte Studierende) ohne Vergleichsgruppe. Abschließend werden die Vor- und Nachteile dieses Prüfungsmodells kritisch diskutiert.",,"10.1159/000507820",,"1016-6262","https://hilpub.uni-hildesheim.de/handle/ubhi/18595","ger",,,,,,,"Erste Erfahrungen mit einer Kurzform der anwendungsorientierten Parcoursprüfung im MSc-Studiengang Psychologie",,"Umsetzbarkeit und Erleben","Article",,,,"2","Verhaltenstherapie",,"155","141",,"30",,,"Publication",,
